stopID,lineno
7048,672
7047,672
7045,672
7051,672
7050,672
7059,672
7058,672
7057,672
12571,22
12571,23
12571,14
12577,23
12577,14
12578,23
12578,14
12573,23
12573,14
12582,23
12582,14
12589,23
12589,14
12586,23
12586,14
12585,23
12585,14
12590,23
12590,14
12594,23
12593,23
12593,14
7083,675
7081,675
12599,23
7082,675
13667,80
13669,80
13669,219
13677,70
13678,70
13675,70
13676,70
13674,70
13672,70
13684,70
13686,70
13688,70
13680,70
13682,70
13697,70
13695,70
13699,70
13690,70
13694,70
13692,70
7025,675
7026,675
7027,675
7028,675
7034,675
7035,675
7032,675
7033,675
7030,675
7031,675
7004,652
7004,675
7005,652
7005,672
7005,756
7005,677
7005,675
7000,675
12729,19
12727,19
12726,19
12724,61
13853,80
13853,64
12720,61
13851,80
13851,64
40697,667
40697,671
40699,667
40699,671
40690,851
40691,851
40692,851
40693,851
12718,61
12716,61
40686,851
40687,851
40684,851
40685,851
40682,851
40683,851
40680,854
40681,851
40679,854
40676,576
40672,4
40672,558
13827,61
13825,61
13823,61
13821,61
41712,67
41707,671
41707,670
41706,671
41706,675
41708,671
41708,670
13896,61
40650,25
41700,649
41701,265
41701,275
40658,32
41704,674
41705,22
41702,265
41702,275
41703,12
41703,114
40647,250
40646,250
40645,250
40630,12
40636,32
40635,32
40637,32
40632,12
40631,12
40628,12
40629,12
40618,854
40617,854
40620,854
41756,219
40621,854
40622,854
41754,219
40623,854
40624,854
40625,854
41759,219
40627,12
41752,219
41751,65
40609,854
41739,724
40608,854
40607,854
12798,32
12798,M-11
40606,854
12797,32
12797,M-11
12796,32
12795,32
12794,32
40611,854
12791,32
40612,854
12792,32
40610,854
12790,32
40615,854
40615,831
40616,854
40613,854
40614,854
41748,275
12785,32
12784,32
12789,32
41728,361
41729,361
41738,724
40604,854
41736,764
41736,705
40605,854
41735,764
41735,705
41734,764
41734,705
40600,829
40600,25
40601,829
12781,32
12773,32
12777,32
12775,32
41721,68
12770,32
41722,84
13812,61
12765,32
12766,32
13810,61
12761,32
12762,32
13819,61
13816,61
12769,32
13814,61
41797,801
41798,801
12753,19
13800,61
12750,19
12750,32
13806,61
13808,61
12757,32
12758,32
13804,61
12740,19
12741,19
12742,19
12742,32
12745,19
12745,32
12746,19
12746,32
12749,19
12749,32
41771,61
41772,61
41770,61
12730,19
12733,19
12734,19
12731,19
12732,19
12737,19
12738,19
12735,19
12736,19
12739,19
41761,219
41763,219
41768,452
41768,375
41768,94
41768,14
41768,365
41768,353
41768,663
41768,355
41768,721
41768,134
41768,643
41769,61
41766,219
7169,674
7168,674
7167,674
7166,674
7162,674
7161,674
7160,674
7179,674
7176,674
7175,674
7172,674
7171,674
7174,674
7173,674
7170,674
7189,674
7187,674
7186,674
7181,674
7180,674
7185,674
7183,674
7182,674
7198,294
7197,294
7190,674
7191,674
7193,674
7193,675
7196,294
12696,25
51956,446
51955,446
51952,446
51953,446
51950,446
51951,446
51949,446
51948,446
51947,446
51943,446
51944,446
51945,446
51946,446
51940,446
51941,446
51942,446
51937,446
51936,446
51939,446
51938,446
7103,674
13787,70
51930,446
51931,446
13789,70
51934,446
13784,70
13785,70
51932,446
13786,70
51933,446
13780,70
51927,446
13782,70
51926,446
51929,446
7112,674
7111,674
7110,674
7116,674
7115,674
7114,674
7113,674
13798,61
13796,61
51922,489
51922,446
13794,61
51923,446
51924,446
51915,489
51915,436
51915,445
13792,70
51914,489
51914,436
51917,445
51917,440
13790,350
13790,70
51916,489
51916,445
51918,445
51918,440
7108,674
7109,674
7106,674
7107,674
51999,538
51998,538
51997,538
51996,538
51995,538
51994,538
7124,674
51993,538
7125,674
51992,538
7126,674
51991,538
7127,674
51990,538
7120,674
7121,674
7122,674
7123,674
7118,674
7117,674
7119,674
51988,538
7130,674
51987,538
51989,538
51984,538
51983,538
51986,538
51985,538
51980,538
51982,538
51981,538
7131,674
7129,674
51975,538
51974,535
51974,538
51973,496
51979,538
51978,538
51977,538
7143,674
7145,674
7147,674
7148,674
7151,674
7152,674
51968,446
7155,674
7156,674
7153,674
7158,674
13993,25
13992,25
13995,25
13994,25
13997,25
13996,25
40518,664
13999,25
40519,664
13998,25
40525,664
40524,664
40523,664
40522,664
13990,25
40520,664
13989,25
13984,25
13983,25
13982,25
13981,25
13988,25
13987,25
13986,25
13985,25
13980,25
40545,664
40544,664
40543,664
40549,664
40548,664
40547,664
40542,664
40533,667
40533,664
40535,664
40534,664
40536,664
40539,667
40539,664
40531,664
13951,25
13952,25
13953,25
13954,25
13957,25
13958,25
13959,25
40562,8
40560,2
40567,722
40566,8
13940,829
13940,831
13940,25
13944,829
13944,25
13941,831
13941,25
13945,829
13945,25
40550,664
40551,664
40552,664
40559,6
40559,46
40559,152
40555,829
40556,829
13974,25
13975,25
13976,25
13977,25
13970,25
13971,25
13972,25
13973,25
13978,25
13979,25
40580,14
40586,578
40583,850
40589,578
40587,578
40588,578
13965,25
13966,25
13963,25
13964,25
13961,25
13962,25
13960,25
13969,25
13967,25
13968,25
40576,851
40577,756
40577,675
40578,756
40578,675
13919,831
13919,25
13918,860
13918,831
13918,25
13917,860
13917,831
13917,25
12406,766
12408,766
13933,831
13933,25
13932,831
13932,25
12404,766
13927,831
13927,25
13924,831
13924,25
13923,831
13923,25
13926,831
13926,25
13925,831
13925,25
13920,831
13920,25
13922,831
13922,25
13921,831
13921,25
12420,766
12422,766
12424,766
12426,766
12428,766
12410,766
12414,766
12412,766
12418,766
12416,766
40500,760
40501,755
40501,705
40502,758
40504,854
12446,766
12445,766
12448,766
12447,766
12442,766
12444,766
12443,766
12449,766
12436,766
12434,766
12432,766
12430,766
12438,766
12354,270
12355,270
12356,270
12358,270
12367,270
12365,270
12368,270
12363,270
12362,270
12360,270
12376,61
12378,61
12372,61
12374,61
12389,766
12388,766
12385,766
12382,61
12380,61
12390,766
12393,766
12394,766
40599,829
40597,667
40597,670
40596,667
40596,664
40596,670
40594,3
41949,270
41950,270
41952,219
41952,270
41953,219
40428,805
40428,854
41956,270
41957,270
41958,270
40414,540
40414,538
40416,540
40415,540
40415,538
40418,542
41944,755
41944,705
41927,723
41928,760
41928,723
41933,723
41934,723
41935,723
41936,851
41936,850
41931,723
41917,724
41917,705
41924,723
41925,723
41920,23
41920,133
40468,9
40468,663
40468,643
40469,9
40469,663
40469,643
40466,22
40467,22
40460,111
40460,22
40459,760
40453,763
40453,722
40454,761
40454,723
40448,767
40448,721
40442,721
40440,721
40441,721
40437,721
40438,721
40434,578
40435,578
40436,578
40432,535
12524,23
12525,23
12520,23
12521,23
12527,23
12529,23
12513,23
12511,23
12512,23
12519,23
12518,23
12515,23
12516,23
12500,766
12507,766
12561,22
12561,23
12561,14
41995,64
12566,22
12566,23
12566,14
12569,22
12569,23
12569,14
12563,22
12563,23
12563,14
12562,22
12562,23
12562,14
12565,22
12565,23
12565,14
12550,23
41984,32
41984,14
41982,32
41982,14
41982,5
12552,23
12551,23
41979,7
41978,7
41977,7
41975,54
41974,124
41974,87
41973,50
41973,111
41973,121
41973,695
41973,680
41973,144
41973,692
41973,789
41973,698
41973,272
41973,696
41973,652
41973,252
41973,2
41973,465
41973,115
41973,694
41973,152
41973,685
41973,16
41973,118
41973,113
41973,114
41973,697
41973,690
41972,61
41972,25
41971,67
12549,23
12541,23
12540,23
12545,23
12544,23
12537,23
12532,23
12531,23
12536,23
12533,23
12476,766
12478,766
12473,766
12472,766
12487,766
12485,766
12486,766
12480,766
12484,766
12483,766
12482,766
12481,766
12456,766
12457,766
12459,766
12452,766
12453,766
12454,766
12455,766
12451,766
12450,766
12469,766
12468,766
12465,766
12466,766
12463,766
12464,766
12462,766
12461,766
12460,766
12497,766
12499,766
12494,766
12495,766
12490,766
12491,766
40494,615
40491,671
40472,111
40472,552
40472,14
40472,5
40470,9
40470,663
40470,643
40481,851
40480,852
40483,851
40482,851
40485,664
40484,851
8216,14
8214,14
10098,71
10099,71
10092,68
10092,71
10091,68
10091,71
10090,68
10090,71
10097,71
10096,71
10095,71
8242,14
8248,14
10087,71
10088,68
10088,71
10089,68
10089,71
8240,14
10084,71
10083,71
10086,71
10085,71
10080,71
10082,71
10081,71
2100,542
2100,539
8230,14
10078,71
10079,71
10076,71
10074,71
10072,71
40397,851
10071,71
40396,761
10070,71
8228,14
40380,12
10066,71
10065,71
10068,71
47257,444
47257,464
10067,71
3241,63
10069,71
3243,63
3244,63
50850,615
3235,63
3234,63
3234,80
2104,535
2104,538
2104,542
2104,539
2104,558
40385,568
40385,46
40385,152
2101,542
2101,539
40386,568
40386,46
40386,152
3236,63
2102,542
2102,539
10060,71
3239,63
10061,71
50849,615
40384,12
3238,63
10062,71
10063,71
47252,465
47252,476
47252,480
40382,12
10064,71
47253,440
47253,477
50848,68
50848,71
50848,262
3250,63
10057,71
10055,71
10054,71
3254,63
3254,350
3254,21
3254,70
3254,351
3254,53
3254,353
3254,364
3254,361
47249,351
47249,353
10059,71
10058,71
40379,12
3247,63
3246,63
3245,63
10052,71
40371,19
10053,71
40372,46
10050,71
3249,63
10048,71
3264,63
3264,350
3264,351
3264,65
3264,860
3264,54
3264,353
3264,74
3264,61
3264,417
3264,489
3264,484
3264,265
3264,21
3264,70
3264,64
3264,53
3264,275
3264,480
3264,294
3264,361
10044,71
10046,71
10045,71
40368,23
10040,71
10041,71
10042,71
40366,23
40366,133
3256,63
3256,350
3256,21
3256,70
3256,351
3256,53
3256,353
3256,364
3256,361
3276,63
10039,71
50840,63
50840,350
3274,63
10037,94
10037,71
3275,63
10036,68
10036,71
50841,63
50841,350
10035,68
10035,71
3273,63
10034,68
10034,71
50843,597
3270,63
50846,615
3271,63
10032,68
10032,71
50845,615
40357,14
10030,68
10031,68
47293,465
47293,426
41477,685
41477,691
41477,684
41477,698
47294,465
47294,426
11150,5
47297,465
47297,426
2149,587
11151,5
47296,465
47296,426
11152,5
41470,680
41470,603
47299,426
11153,5
41471,680
9747,71
9746,71
9749,71
41478,603
41478,684
47291,465
47291,426
9748,71
9753,94
9753,71
9754,68
43016,27
9756,68
9750,71
43011,27
9751,71
9752,71
11155,5
11154,5
11157,5
11156,5
11159,5
2153,540
2153,578
2153,6
2153,539
11158,5
3201,63
2159,578
2159,538
2159,539
41463,680
2158,578
2158,538
2158,539
41464,680
41465,680
47282,426
3204,63
41466,603
11141,5
11142,5
41460,680
47287,426
3207,63
41461,680
11140,19
41462,680
47285,426
9739,71
9738,71
41467,680
41467,603
47280,426
41468,680
41468,603
9736,71
41469,680
41469,603
9744,71
9745,71
43004,27
8298,14
43001,793
43001,790
9741,71
43000,793
43000,790
8294,14
11146,5
11145,5
8296,14
11144,5
47289,426
11143,5
11149,5
8292,14
11148,5
8291,14
11147,5
41450,680
47275,426
41451,680
47274,426
47277,426
3217,294
11131,19
47276,426
3214,219
41454,680
47271,426
41455,680
47270,426
3212,219
41452,680
47273,426
3213,219
41453,680
47272,426
9769,68
41458,680
9768,68
41459,680
41456,680
41457,680
9773,68
9774,68
9775,68
9776,68
9777,68
9778,68
3222,219
11137,19
3221,219
2175,576
2175,515
2175,558
11136,19
11139,19
2177,576
2177,515
2177,558
11138,19
11133,19
47278,426
11132,19
2172,515
11135,19
2173,515
11134,19
47266,426
11120,19
3229,63
41440,685
3223,219
41441,685
47262,464
41442,685
47261,444
47261,464
2179,576
2179,515
2179,558
41443,685
3226,63
3226,80
41444,685
9759,68
41446,680
9758,68
41447,680
9757,68
41448,680
41449,680
9760,68
9761,68
9766,68
9767,68
11129,19
3231,63
11128,19
3230,63
2188,576
2188,515
2188,558
11127,19
3233,63
11126,19
3232,63
2186,576
2186,515
2186,558
11125,19
11124,19
47269,426
2184,576
2184,515
2184,558
11123,19
2181,576
2181,515
2181,558
11122,19
47267,426
11121,19
47268,426
43050,781
43051,781
43052,781
43053,781
11191,22
11193,22
11192,22
11195,22
11194,22
11197,22
11196,22
9790,68
11198,22
2192,515
11199,22
9791,68
2198,578
43059,781
43058,781
43055,781
43054,781
43057,781
8265,14
2190,576
2190,515
2190,558
43056,781
43042,781
9779,68
11182,22
11180,22
11186,22
11185,22
11184,22
11183,22
9781,68
9780,68
11187,22
11188,22
9788,68
43049,781
9787,68
43048,781
9786,68
43047,781
9785,68
43046,781
9784,68
43045,781
9783,68
43044,781
9782,68
43043,781
43030,219
41495,680
11172,19
11172,22
11172,755
11172,5
41494,680
41493,680
41492,680
41499,680
41498,680
41497,680
41496,680
11176,22
41490,680
11177,22
41491,680
11178,22
11179,22
8286,14
41489,680
11163,5
11161,7
11161,5
11160,5
41486,680
41486,603
41485,680
41485,603
41488,680
41488,603
41487,680
41487,603
8271,14
11167,22
11167,5
8274,14
8277,14
43022,21
43022,7
43022,53
43021,27
43028,219
43025,68
44533,472
44533,484
44533,445
44532,472
44532,484
44532,445
44535,472
44535,484
44535,445
44534,472
44534,484
44534,445
44531,472
44531,484
44531,445
17681,7
17683,7
17685,7
44539,472
44539,484
44539,445
17686,7
17688,7
44545,472
44544,472
44544,484
44544,445
17690,7
44542,472
44542,484
44542,445
44540,472
44540,484
44540,445
17694,7
17692,7
44549,484
44549,445
17696,7
44547,484
44547,445
17699,7
44511,442
44511,476
44513,442
44513,476
17663,7
44515,442
44515,476
44514,442
44514,476
17665,7
44517,442
44517,476
44516,442
44516,476
44519,476
44518,442
44518,476
17661,7
17667,7
17669,7
44520,484
44520,440
44523,484
44523,440
44522,484
44522,440
44521,484
44521,440
17676,7
44528,472
44528,484
44528,445
17674,7
44526,472
44526,484
44526,445
44525,472
44525,484
44525,445
17671,7
17679,7
17678,7
11225,762
11225,22
11227,762
11227,22
11229,762
11229,22
9701,71
9700,71
41425,691
41425,694
41425,692
41424,691
41429,685
41428,685
17649,111
17649,46
44509,442
44509,476
17650,111
17650,46
44507,442
44507,476
17653,7
